

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 10 14:30:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F873A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
   468                           
   469  0000                     ??_changeThermometerChannel:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0000                     ??_configTempMode:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0000                     ??___wmul:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0000                     ??i1_turnOnLCD:	
   479                           ; 1 bytes @ 0x0
   480                           
   481                           
   482                           	psect	cstackBANK0
   483  0020                     __pcstackBANK0:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0020                     ?_isdigit:	
   487  0020                     ?_wait:	
   488                           ; 1 bit 
   489                           
   490  0020                     ?_flank:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0020                     ?_turnOnLCD:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0020                     ?_clearLCD:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0020                     ?_conf:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0020                     ?_confTeclado:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0020                     ?_getTemperature:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0020                     ?_secuencia:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0020                     ?_clearIfFirst:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0020                     ?_changeThermometerChannel:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0020                     ?_tecla:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0020                     ?_accion:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0020                     ?_configTempMode:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0020                     ?_main:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0020                     ?i1_flank:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0020                     ??i1_flank:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0020                     ?i1_turnOnLCD:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0020                     ?___wmul:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0020                     _isdigit$630:	
   542                           ; 2 bytes @ 0x0
   543                           
   544  0020                     changeThermometerChannel@channel:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0020                     ___wmul@multiplier:	
   548                           ; 2 bytes @ 0x0
   549                           
   550                           
   551                           ; 2 bytes @ 0x0
   552  0020                     	ds	1
   553  0021                     ?i1_sendNibble:	
   554  0021                     isdigit@c:	
   555                           ; 1 bytes @ 0x1
   556                           
   557  0021                     i1sendNibble@n:	
   558                           ; 1 bytes @ 0x1
   559                           
   560  0021                     i1turnOnLCD@d1:	
   561                           ; 2 bytes @ 0x1
   562                           
   563                           
   564                           ; 2 bytes @ 0x1
   565  0021                     	ds	1
   566  0022                     ___wmul@multiplicand:	
   567                           
   568                           ; 2 bytes @ 0x2
   569  0022                     	ds	1
   570  0023                     i1sendNibble@rs:	
   571                           
   572                           ; 2 bytes @ 0x3
   573  0023                     	ds	1
   574  0024                     ___wmul@product:	
   575                           
   576                           ; 2 bytes @ 0x4
   577  0024                     	ds	1
   578  0025                     ??i1_sendNibble:	
   579                           
   580                           ; 1 bytes @ 0x5
   581  0025                     	ds	1
   582  0026                     ?_atoi:	
   583                           
   584                           ; 2 bytes @ 0x6
   585  0026                     	ds	1
   586  0027                     i1sendNibble@d1:	
   587                           
   588                           ; 2 bytes @ 0x7
   589  0027                     	ds	1
   590  0028                     ??_atoi:	
   591                           
   592                           ; 1 bytes @ 0x8
   593  0028                     	ds	1
   594  0029                     i1sendNibble@d2:	
   595                           
   596                           ; 2 bytes @ 0x9
   597  0029                     	ds	1
   598  002A                     atoi@sign:	
   599                           
   600                           ; 1 bytes @ 0xA
   601  002A                     	ds	1
   602  002B                     ?i1_putCharacter:	
   603  002B                     atoi@a:	
   604                           ; 1 bytes @ 0xB
   605                           
   606  002B                     i1putCharacter@position:	
   607                           ; 2 bytes @ 0xB
   608                           
   609                           
   610                           ; 2 bytes @ 0xB
   611  002B                     	ds	2
   612  002D                     ??i1_putCharacter:	
   613  002D                     atoi@s:	
   614                           ; 1 bytes @ 0xD
   615                           
   616                           
   617                           ; 1 bytes @ 0xD
   618  002D                     	ds	2
   619  002F                     i1putCharacter@character:	
   620                           
   621                           ; 1 bytes @ 0xF
   622  002F                     	ds	1
   623  0030                     ??_tecla:	
   624                           
   625                           ; 1 bytes @ 0x10
   626  0030                     	ds	2
   627  0032                     ??_accion:	
   628                           
   629                           ; 1 bytes @ 0x12
   630  0032                     	ds	7
   631  0039                     ?_strcat:	
   632  0039                     ??_flank:	
   633                           ; 1 bytes @ 0x19
   634                           
   635  0039                     ?_strlen:	
   636                           ; 1 bytes @ 0x19
   637                           
   638  0039                     ?__Umul8_16:	
   639                           ; 2 bytes @ 0x19
   640                           
   641  0039                     ?_getVoltaje:	
   642                           ; 2 bytes @ 0x19
   643                           
   644  0039                     ?___lwdiv:	
   645                           ; 2 bytes @ 0x19
   646                           
   647  0039                     strcat@from:	
   648                           ; 2 bytes @ 0x19
   649                           
   650  0039                     __Umul8_16@multiplicand:	
   651                           ; 1 bytes @ 0x19
   652                           
   653  0039                     ___lwdiv@divisor:	
   654                           ; 1 bytes @ 0x19
   655                           
   656  0039                     strlen@s:	
   657                           ; 2 bytes @ 0x19
   658                           
   659                           
   660                           ; 2 bytes @ 0x19
   661  0039                     	ds	1
   662  003A                     ??_strcat:	
   663  003A                     ?_sendNibble:	
   664                           ; 1 bytes @ 0x1A
   665                           
   666  003A                     sendNibble@n:	
   667                           ; 1 bytes @ 0x1A
   668                           
   669  003A                     turnOnLCD@d1:	
   670                           ; 2 bytes @ 0x1A
   671                           
   672                           
   673                           ; 2 bytes @ 0x1A
   674  003A                     	ds	1
   675  003B                     ??__Umul8_16:	
   676  003B                     ?___xxtofl:	
   677                           ; 1 bytes @ 0x1B
   678                           
   679  003B                     strcat@to:	
   680                           ; 4 bytes @ 0x1B
   681                           
   682  003B                     ___lwdiv@dividend:	
   683                           ; 1 bytes @ 0x1B
   684                           
   685  003B                     strlen@cp:	
   686                           ; 2 bytes @ 0x1B
   687                           
   688  003B                     ___xxtofl@val:	
   689                           ; 2 bytes @ 0x1B
   690                           
   691                           
   692                           ; 4 bytes @ 0x1B
   693  003B                     	ds	1
   694  003C                     strcat@cp:	
   695  003C                     sendNibble@rs:	
   696                           ; 1 bytes @ 0x1C
   697                           
   698                           
   699                           ; 2 bytes @ 0x1C
   700  003C                     	ds	1
   701  003D                     ??___lwdiv:	
   702  003D                     __Umul8_16@product:	
   703                           ; 1 bytes @ 0x1D
   704                           
   705                           
   706                           ; 2 bytes @ 0x1D
   707  003D                     	ds	1
   708  003E                     ??_sendNibble:	
   709  003E                     ___lwdiv@quotient:	
   710                           ; 1 bytes @ 0x1E
   711                           
   712                           
   713                           ; 2 bytes @ 0x1E
   714  003E                     	ds	1
   715  003F                     ??___xxtofl:	
   716  003F                     __Umul8_16@word_mpld:	
   717                           ; 1 bytes @ 0x1F
   718                           
   719                           
   720                           ; 2 bytes @ 0x1F
   721  003F                     	ds	1
   722  0040                     ___lwdiv@counter:	
   723  0040                     sendNibble@d1:	
   724                           ; 1 bytes @ 0x20
   725                           
   726                           
   727                           ; 2 bytes @ 0x20
   728  0040                     	ds	1
   729  0041                     ?___lwmod:	
   730  0041                     __Umul8_16@multiplier:	
   731                           ; 2 bytes @ 0x21
   732                           
   733  0041                     ___lwmod@divisor:	
   734                           ; 1 bytes @ 0x21
   735                           
   736                           
   737                           ; 2 bytes @ 0x21
   738  0041                     	ds	1
   739  0042                     sendNibble@d2:	
   740                           
   741                           ; 2 bytes @ 0x22
   742  0042                     	ds	1
   743  0043                     ___xxtofl@sign:	
